      -  Pos4 = 2.7e+01 ± 6.5
      -  Pos13 = 2.2e+01 ± 2.7
      -  Pos12 = 2e+01 ± 3.0
      -  Pos5 = 1.8e+01 ± 3.0
      -  Pos1 = 1.8e+01 ± 4.5
      -  Pos10 = 1.6e+01 ± 3.2
      -  Pos11 = 1.1e+01 ± 3.1
      -  Pos2 = 1e+01 ± 2.9
      -  Pos7 = 6.2 ± 3.2
      -  Pos6 = 6.0 ± 1.5
      -  Pos3 = 4.5 ± 3.3
      -  Pos9 = 1.2 ± 2.3

   o  The Pearson heatmap was stored in PREDICT/Pearson_heatmap_PFI.png.
      Ideally, variables should show low correlations.
      o  Correlations between variables are acceptable

   o  Outliers plot saved in PREDICT/Outliers_NN_90_PFI.png
      Train: 42 outliers out of 957 datapoints (4.4%)
      -  6Heliceno_8-br_11-br_12-br_13-i_14-cl.log (2.2 SDs)
      -  6Heliceno_1-i_2-cl_4-cl_9-i_13-br_15-i.log (3.0 SDs)
      -  6Heliceno_2-br_3-br_5-f_12-f_14-br_15-br.log (4.7 SDs)
      -  6Heliceno_2-f_3-br_4-i_5-br_16-i.log (3.2 SDs)
      -  6Heliceno_2-f_6-i_7-cl_8-i_12-cl.log (3.3 SDs)
      -  6Heliceno_2-i_15-i_16-i.log (8.0 SDs)
      -  6Heliceno_1-cl_2-i_3-i.log (2.7 SDs)
      -  6Heliceno_1-i_2-br_4-f_11-f_16-f.log (2.0 SDs)
      -  6Heliceno_2-i_7-f_10-cl_15-f_16-br.log (2.1 SDs)
      -  6Heliceno_2-f_5-f_8-cl_12-i_13-br_16-f.log (3.3 SDs)
      -  6Heliceno_9-br_12-f_14-cl_16-f.log (3.0 SDs)
      -  6Heliceno_3-i_8-br_9-br_10-f_15-br_16-f.log (3.3 SDs)
      -  6Heliceno_2-cl_3-cl_5-cl_14-cl_15-cl.log (2.7 SDs)
      -  6Heliceno_8-i_9-i_10-f_13-i.log (2.2 SDs)
      -  6Heliceno_8-f_16-br.log (2.3 SDs)
      -  6Heliceno_1-br_6-f_8-i_12-br_13-br_16-f.log (3.5 SDs)
      -  6Heliceno_2-i_5-br_12-cl_14-cl_15-cl_16-br.log (2.3 SDs)
      -  6Heliceno_2-i_4-i_5-cl_11-i_14-br_16-f.log (2.1 SDs)
      -  6Heliceno_2-cl_3-i_4-i_8-br.log (2.1 SDs)
      -  6Heliceno_3-f_4-f_8-i_10-cl_11-i_12-cl.log (2.9 SDs)
      -  6Heliceno_13-i_16-f.log (3.4 SDs)
      -  6Heliceno_1-br_7-br_8-i_9-i_15-cl.log (2.7 SDs)
      -  6Heliceno_3-f_11-cl_12-i_14-cl.log (3.3 SDs)
      -  6Heliceno_2-i_6-f_8-cl_13-i_14-cl_16-f.log (2.3 SDs)
      -  6Heliceno_7-br_8-i_9-i_10-br_12-br_15-cl.log (3.9 SDs)
      -  6Heliceno_12-br_16-cl.log (2.8 SDs)
      -  6Heliceno_1-cl_2-cl_3-i_10-i_12-f_15-i.log (3.0 SDs)
      -  6Heliceno_2-br_6-f_8-cl_13-cl_16-f.log (2.4 SDs)
      -  6Heliceno_3-cl_8-i_9-br_13-i_15-f_16-f.log (2.7 SDs)
      -  6Heliceno_4-f_10-i_13-br_14-br_15-f_16-i.log (2.3 SDs)
      -  6Heliceno_1-cl_6-cl_15-br_16-i.log (2.2 SDs)
      -  6Heliceno_10-cl_14-i_15-f_16-br.log (2.9 SDs)
      -  6Heliceno_1-i_2-i_5-f_8-br_10-br_12-i.log (2.7 SDs)
      -  6Heliceno_4-i_5-br.log (2.1 SDs)
      -  6Heliceno_15-i_16-i.log (6.9 SDs)
      -  6Heliceno_1-br_2-f_3-cl_9-br_14-br_16-cl.log (2.1 SDs)
      -  6Heliceno_6-f_8-br_9-i_11-cl_14-f_16-f.log (2.2 SDs)
      -  6Heliceno_8-f_16-cl.log (2.4 SDs)
      -  6Heliceno_1-i_2-i_3-cl_8-cl_9-f_12-f.log (3.0 SDs)
      -  6Heliceno_1-f_4-i_5-cl.log (3.1 SDs)
      -  6Heliceno_12-br_13-i_14-cl_16-cl.log (3.4 SDs)
      -  6Heliceno_1-cl_2-f_12-br_14-br_15-i.log (2.8 SDs)
      Validation: 8 outliers out of 107 datapoints (7.5%)
      -  6Heliceno_3-f_9-i_13-f_14-i_15-f.log (2.1 SDs)
      -  6Heliceno_5-i_12-i_13-i.log (2.9 SDs)
      -  6Heliceno_10-i_11-i_14-i.log (3.1 SDs)
      -  6Heliceno_6-i_12-f_13-i_15-br_16-f.log (2.3 SDs)
      -  6Heliceno_2-i_3-br_5-cl_12-i_13-cl_16-cl.log (3.1 SDs)
      -  6Heliceno_1-f_2-i_3-br_4-i.log (4.5 SDs)
      -  6Heliceno_3-br_6-br_11-i_16-f.log (2.5 SDs)
      -  6Heliceno_5-cl_8-br_9-f_12-f_13-i_15-br.log (2.6 SDs)
      Test: 12 outliers out of 118 datapoints (10.2%)
      -  6Heliceno_1-f_5-i_11-i_12-br_13-i.log (2.9 SDs)
      -  6Heliceno_1-f_2-br_4-i_5-cl_12-i.log (2.1 SDs)
      -  6Heliceno_1-f_3-i_5-i_6-f_15-i_16-i.log (5.2 SDs)
      -  6Heliceno_6-f_8-cl_11-cl_13-f_15-i_16-i.log (5.8 SDs)
      -  6Heliceno_4-cl_7-i_13-i_16-cl.log (2.7 SDs)
      -  6Heliceno_6-f_7-br_9-br_11-i_14-f_16-f.log (2.3 SDs)
      -  6Heliceno_12-i_14-cl_16-br.log (2.6 SDs)
      -  6Heliceno_3-i_8-cl_11-cl_16-f.log (3.2 SDs)
      -  6Heliceno_7-cl_10-br_11-br_12-f_14-i_15-br.log (2.7 SDs)
      -  6Heliceno_1-br_2-i_4-br_6-f_10-i_15-i.log (2.7 SDs)
      -  6Heliceno_3-br_9-cl_10-f_11-br_13-f_15-br.log (2.2 SDs)
      -  6Heliceno_3-i_5-f_14-i.log (2.9 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_NN_90_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 72, Q2: 402, Q3: 555, Q4: 35
      x  WARNING! Your data is not uniform (Q4 has 35 points while Q3 has 555)

Time PREDICT: 14.96 seconds

